; relocatable file:
;   the base address is ./Data/contraduct_design
;   the loop address is ./Data/contraduct_design_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef ./Data/contraduct_design
./Data/contraduct_design equ $
  endif

;loop
	dw ./Data/contraduct_design_loop

./Data/contraduct_design_start equ ./Data/contraduct_design + 0x2
;sequence
	dw ./Data/contraduct_design_ptn0
./Data/contraduct_design_loop equ ./Data/contraduct_design + 0x4
	dw ./Data/contraduct_design_ptn1
	dw ./Data/contraduct_design_ptn2
	dw ./Data/contraduct_design_ptn1
	dw ./Data/contraduct_design_ptn3
	dw ./Data/contraduct_design_ptn4
	dw ./Data/contraduct_design_ptn5
	dw ./Data/contraduct_design_ptn6
	dw ./Data/contraduct_design_ptn7
	dw ./Data/contraduct_design_ptn8
	dw ./Data/contraduct_design_ptn9
	dw ./Data/contraduct_design_ptna
	dw ./Data/contraduct_design_ptnb
	db 2	; lo = repeat times
	db 0	; hi = end mark
; 0x1e bytes

./Data/contraduct_design_ptn0 equ ./Data/contraduct_design + 0x1e
	dw 0x680
	dw 0x0040
	dw ./Data/contraduct_design_row0

	dw 0x680
	dw 0x0040
	dw ./Data/contraduct_design_row1

	dw 0x680
	dw 0x0040
	dw ./Data/contraduct_design_row2

	dw 0x680
	dw 0x0040
	dw ./Data/contraduct_design_row2

	dw 0x680
	dw 0x0040
	dw ./Data/contraduct_design_row3

	dw 0x680
	dw 0x0040
	dw ./Data/contraduct_design_row3

	dw 0x680
	dw 0x0040
	dw ./Data/contraduct_design_row4

	dw 0x680
	dw 0x0040
	dw ./Data/contraduct_design_row5

	db 0x40
; 0x31 bytes

./Data/contraduct_design_ptn1 equ ./Data/contraduct_design + 0x4f
	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row6

	dw 0x600
	dw ./Data/contraduct_design_row7

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row8

	dw 0x600
	dw ./Data/contraduct_design_row9

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowa

	dw 0x601
