; relocatable file:
;   the base address is ./Data/octode2k16
;   the loop address is ./Data/octode2k16_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef ./Data/octode2k16
./Data/octode2k16 equ $
  endif

;loop
	dw ./Data/octode2k16_loop

./Data/octode2k16_start equ ./Data/octode2k16 + 0x2
;sequence
	dw ./Data/octode2k16_ptn8
	dw ./Data/octode2k16_ptn8
	dw ./Data/octode2k16_ptn9
	dw ./Data/octode2k16_ptna
./Data/octode2k16_loop equ ./Data/octode2k16 + 0xa
	dw ./Data/octode2k16_ptn1
	dw ./Data/octode2k16_ptn1
	dw ./Data/octode2k16_ptn2
	dw ./Data/octode2k16_ptn2
	dw ./Data/octode2k16_ptn1
	dw ./Data/octode2k16_ptn3
	dw ./Data/octode2k16_ptn4
	dw ./Data/octode2k16_ptn4
	dw ./Data/octode2k16_ptn5
	dw ./Data/octode2k16_ptn5
	dw ./Data/octode2k16_ptn6
	dw ./Data/octode2k16_ptn6
	dw ./Data/octode2k16_ptnd
	dw ./Data/octode2k16_ptnd
	dw ./Data/octode2k16_ptnb
	dw ./Data/octode2k16_ptne
	db 2	; lo = repeat times
	db 0	; hi = end mark
; 0x2c bytes

./Data/octode2k16_ptn1 equ ./Data/octode2k16 + 0x2c
	dw 0x300
	dw ./Data/octode2k16_row0

	dw 0x300
	dw ./Data/octode2k16_row1

	dw 0x300
	dw ./Data/octode2k16_row2

	dw 0x300
	dw ./Data/octode2k16_row3

	dw 0x300
	dw ./Data/octode2k16_row4

	dw 0x300
	dw ./Data/octode2k16_row5

	dw 0x300
	dw ./Data/octode2k16_row6

	dw 0x300
	dw ./Data/octode2k16_row7

	dw 0x300
	dw ./Data/octode2k16_row8

	dw 0x300
	dw ./Data/octode2k16_row9

	dw 0x300
	dw ./Data/octode2k16_rowa

	dw 0x300
	dw ./Data/octode2k16_rowb

	dw 0x300
	dw ./Data/octode2k16_rowc

	dw 0x300
	dw ./Data/octode2k16_rowd

	dw 0x300
